Word,Sentence,MonoDefinition,pictureURL,English625Word,Tags,Part of speech
à¸ªà¸µà¸à¹à¸²,à¸à¸à¸à¸µà¹à¹à¸ªà¹à¸à¸¸à¸à¸ªà¸µà¸à¹à¸²,à¸ªà¸µà¸à¸µà¹à¸¡à¸µà¸¥à¸±à¸à¸©à¸à¸°à¹à¸«à¸¡à¸·à¸­à¸à¸à¹à¸­à¸à¸à¹à¸²à¹à¸à¸§à¸±à¸à¸à¸µà¹à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸¡à¹à¸ª à¸«à¸£à¸·à¸­à¸ªà¸µà¸à¸­à¸à¸à¹à¸³à¸à¸°à¹à¸¥à¸¥à¸¶à¸,https://as2.ftcdn.net/v2/jpg/00/67/07/23/1000_F_67072330_4YsYjEtyP8rGQL5R92Cr9y0miledAaL5.jpg,blue,Color,Noun
à¸à¸²à¸¬à¸´à¸à¸²,à¹à¸à¹à¸²à¹à¸à¹à¸à¸­à¸à¸ªà¸°à¸ªà¸¡à¸à¸²à¸¬à¸´à¸à¸²à¸à¸±à¹à¸à¹à¸à¹à¸ªà¸¡à¸±à¸¢à¹à¸à¸£à¸²à¸à¹à¸£à¸·à¹à¸­à¸¢à¸¡à¸²,"(à¹) à¸. à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸­à¸à¹à¸§à¸¥à¸² à¸¡à¸µà¸«à¸¥à¸²à¸¢à¸à¸à¸´à¸ à¹à¸à¹à¸ à¸à¸²à¸¬à¸´à¸à¸²à¸à¸¥à¸¸à¸ à¸à¸²à¸¬à¸´à¸à¸²à¸à¸ à¸à¸²à¸¬à¸´à¸à¸²à¸à¹à¸­à¸¡à¸·à¸­, à¸¥à¸±à¸à¸©à¸à¸à¸²à¸¡à¸§à¹à¸² à¹à¸£à¸·à¸­à¸ (à¹à¸à¸µà¸¢à¸ à¸ª. à¸à¸²à¸à¸´à¸à¸² à¸§à¹à¸² à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸³à¸«à¸à¸à¹à¸§à¸¥à¸²).; (à¹) à¸. à¸à¹à¸§à¸à¹à¸§à¸¥à¸²à¸à¸´à¸à¸à¸²à¸¡à¸à¸±à¹à¸§à¹à¸¡à¸ à¹à¸à¹à¸ à¹ à¸à¸±à¹à¸§à¸à¸²à¸¬à¸´à¸à¸² = à¹ à¸à¸±à¹à¸§à¹à¸¡à¸, à¹à¸à¹à¹à¸à¹à¸à¸¡à¸²à¸à¸£à¸²à¸à¸­à¸à¹à¸§à¸¥à¸² à¹à¸à¹à¸ à¹ à¸à¸²à¸¬à¸´à¸à¸² à¹ à¸à¸²à¸¬à¸´à¸à¸² ... à¹à¹ à¸à¸²à¸¬à¸´à¸à¸², à¹à¸à¸µà¸¢à¸à¸¢à¹à¸­à¹à¸à¹à¸ à¸. (à¹à¸à¸µà¸¢à¸ à¸ª. à¸à¸²à¸à¸´à¸à¸² à¸§à¹à¸² à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸³à¸«à¸à¸à¹à¸§à¸¥à¸²).",https://howardmiller.com/cdn/shop/files/611030_airoom.jpg?v=1759413030&width=1946,clock,Electronics,Noun
à¸à¸­à¸¥à¸¥à¹à¸²à¸£à¹,à¸à¸­à¸¥à¸¥à¹à¸²à¸£à¹à¸ªà¸«à¸£à¸±à¸à¸¢à¸±à¸à¸à¸à¹à¸à¹à¸à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸«à¸¥à¸±à¸à¹à¸à¸à¸²à¸£à¸à¹à¸²à¹à¸¥à¸,à¸à¸­à¸¥à¸¥à¹à¸²à¸£à¹à¸ªà¸«à¸£à¸±à¸ à¸à¸·à¸­ à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸«à¸¥à¸±à¸à¸à¸­à¸à¸à¸£à¸°à¹à¸à¸¨à¸ªà¸«à¸£à¸±à¸à¸­à¹à¸¡à¸£à¸´à¸à¸² à¹à¸à¹à¸ªà¸±à¸à¸¥à¸±à¸à¸©à¸à¹ $ à¹à¸¥à¸°à¹à¸à¹à¸à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸ªà¸³à¸£à¸­à¸à¸à¸µà¹à¸ªà¸³à¸à¸±à¸à¸à¸­à¸à¹à¸¥à¸,https://www.smoney.com.au/wp-content/uploads/2020/01/US-1-5-10-20-50-100-dollar-banknotes.jpg,dollar,Society,Noun
à¹à¸à¸´à¸à¸à¸²à¸,à¹à¸à¸´à¸à¸à¸²à¸à¹à¸à¹à¸à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸à¸µà¹à¹à¸à¹à¹à¸à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢à¸¡à¸²à¸à¸±à¹à¸à¹à¸à¹à¸ªà¸¡à¸±à¸¢à¹à¸à¸£à¸²à¸,à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸à¸µà¹à¹à¸à¹à¹à¸à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢,https://thumb.photo-ac.com/21/2119bd1b8b3deabcfc63cb1894ca47e1_t.jpeg,baht,Society,Noun
à¸­à¸²à¸à¸²à¸¨,à¸à¸à¹à¸£à¸²à¸à¸°à¸¡à¸µà¸à¸µà¸§à¸´à¸à¸­à¸¢à¸¹à¹à¹à¸¥à¸°à¸£à¹à¸²à¸à¸à¸²à¸¢à¹à¸à¹à¸à¹à¸£à¸à¸à¹à¸²à¹à¸à¹à¸«à¸²à¸¢à¹à¸à¹à¸­à¸²à¸­à¸²à¸à¸²à¸¨à¸à¸µà¹à¸à¸£à¸´à¸ªà¸¸à¸à¸à¸´à¹à¹à¸à¹à¸à¸´à¸à¸­à¸²à¸«à¸²à¸£à¸à¸±à¸à¸à¹à¸­à¸à¹à¸¥à¸°à¸­à¸­à¸à¸à¸³à¸¥à¸±à¸à¸à¸²à¸¢,à¹à¸à¹à¸ªà¸à¸ªà¸¡à¸à¸µà¹à¸à¸£à¸°à¸à¸­à¸à¸à¹à¸§à¸¢à¹à¸à¹à¸à¸£à¹à¸à¸à¹à¸¥à¸°à¸­à¸­à¸à¸à¸´à¹à¸à¸à¹à¸à¹à¸à¸ªà¹à¸§à¸à¹à¸«à¸à¹ à¹à¸à¹à¸«à¸²à¸¢à¹à¸à¸«à¸£à¸·à¸­à¸à¹à¸§à¸¢à¹à¸à¸à¸²à¸£à¹à¸à¸²à¹à¸«à¸¡à¹à¹à¸à¹à¸à¸à¹à¸,https://media.istockphoto.com/id/1462659206/photo/portrait-of-a-man-breathing-fresh-air-in-nature.jpg?s=612x612&w=0&k=20&c=Xh0L8cQ4tbmk5rp9CeBp_JZrk6W_KTzISKKFVHZFXdI=,air,Nature,Noun
à¹à¸£à¸·à¸­,à¸­à¸±à¸à¸¨à¸¸à¸¡à¸²à¸¥à¸´à¸à¸à¹à¸²à¸¡à¹à¸£à¸·à¸­à¸¡à¸²à¸à¸²à¸à¸à¹à¸²à¸à¹à¸à¸à¸¥à¸­à¸à¸à¸²à¸à¸à¸­à¸à¸à¹à¸­à¸¢,(à¹) à¸. à¸¢à¸²à¸à¸à¸²à¸«à¸à¸°à¸à¸µà¹à¹à¸à¹à¸ªà¸±à¸à¸à¸£à¹à¸à¸¡à¸²à¹à¸à¸à¹à¹à¸² à¸¡à¸±à¸à¸à¸³à¸à¹à¸§à¸¢à¸§à¸´à¸à¸µà¸à¸¸à¸à¹à¸¡à¹à¸à¸±à¹à¸à¸à¹à¸à¸«à¸£à¸·à¸­à¸à¸³à¸à¸£à¸°à¸à¸²à¸ à¸ªà¸±à¸à¸à¸°à¸ªà¸µ à¹à¸«à¸¥à¹à¸ à¹à¸à¹à¸à¸à¹à¸ à¸¡à¸²à¸à¸£à¸°à¸à¸­à¸à¸à¸±à¸à¹à¸à¹à¸²; (à¹) à¸. à¸à¸±à¸§à¸«à¸¡à¸²à¸à¸£à¸¸à¸à¸à¸µà¹à¹à¸à¸´à¸à¸à¸²à¸à¸£à¸à¹à¸à¹à¸à¸¥à¸­à¸; (à¹) à¸. à¹à¸à¸£à¸·à¹à¸­à¸à¹à¸¥à¹à¸à¸­à¸¢à¹à¸²à¸à¸«à¸à¸¶à¹à¸ à¹à¸­à¸²à¹à¸¡à¹à¹à¸à¹à¸¡à¸²à¹à¸«à¸¥à¸²à¹à¸à¸ à¹ à¸à¸±à¸à¹à¸«à¹à¸«à¸±à¸§à¸à¸­à¸ à¹à¸à¹à¸à¸¸à¹à¸à¹à¸à¹à¸à¸à¸±à¸; (à¹) à¸. à¸¢à¸¨à¸à¸«à¸²à¸£à¹à¸£à¸·à¸­à¸«à¸£à¸·à¸­à¸à¸«à¸²à¸£à¸­à¸²à¸à¸²à¸¨à¸à¸±à¹à¸à¸ªà¸±à¸à¸à¸²à¸à¸±à¸à¸£à¸à¸±à¹à¸à¸à¹à¸ à¸à¹à¹à¸²à¸à¸§à¹à¸²à¸à¸±à¹à¸à¸à¸²à¸§à¸²à¸«à¸£à¸·à¸­à¸à¸²à¸§à¸²à¸­à¸²à¸à¸²à¸¨ à¹à¸à¹à¸ à¹à¸£à¸·à¸­à¸à¸£à¸µ à¹à¸£à¸·à¸­à¸­à¸²à¸à¸²à¸¨à¹à¸­à¸.,https://www.stockvault.net/data/2016/01/18/182927/preview16.jpg,boat,Transportation,Noun
à¸à¸´à¸,à¸«à¸¥à¸²à¸¢à¹à¸à¸£à¸à¸à¸²à¸£à¸à¸¥à¸­à¸à¸à¸§à¸²à¸¡à¸ªà¸³à¹à¸£à¹à¸à¸à¸´à¸à¹à¸à¸£à¸à¸à¸²à¸£à¸à¹à¸­à¸ªà¸£à¹à¸²à¸à¹à¸à¸à¸µà¸à¸µà¹,"(à¹) à¸. à¸à¸±à¸à¸«à¸£à¸·à¸­à¸à¸±à¹à¸à¹à¸§à¹à¹à¸¡à¹à¹à¸«à¹à¹à¸à¸¢à¸­à¸­à¸ à¹à¸à¹à¸ à¸à¸´à¸à¸à¸²à¸«à¸¡à¹à¸­, à¸à¸±à¸à¸«à¸£à¸·à¸­à¸à¸±à¹à¸à¹à¸§à¹à¹à¸«à¹à¹à¸à¹à¸²à¸­à¸­à¸à¹à¸¡à¹à¹à¸à¹ à¹à¸à¹à¸ à¸à¸´à¸à¸à¸à¸; (à¹) à¸. à¸à¸´à¸ à¹à¸à¹à¸ à¸à¸´à¸à¸à¸£à¸°à¸à¸²à¸¨ à¸à¸´à¸à¸à¸­à¸; (à¹) à¸. à¹à¸à¸¢à¸à¸£à¸´à¸¢à¸²à¸¢à¸«à¸¡à¸²à¸¢à¸à¸§à¸²à¸¡à¸§à¹à¸² à¸«à¸¢à¸¸à¸ à¹à¸à¹à¸ à¹à¸£à¸à¹à¸£à¸µà¸¢à¸à¸à¸´à¸, à¸à¸³à¹à¸«à¹à¸«à¸¢à¸¸à¸ à¹à¸à¹à¸ à¸à¸´à¸à¸à¸±à¸à¸¥à¸¡ à¸à¸´à¸à¸§à¸´à¸à¸¢à¸¸, à¹à¸¡à¹à¹à¸à¸´à¸à¹à¸à¸¢ à¹à¸à¹à¸ à¸à¸´à¸à¸§à¸´à¸à¸² à¸à¸´à¸à¸à¸§à¸²à¸¡.",https://media.istockphoto.com/id/152953188/photo/businessman-pushing-the-door.jpg?s=612x612&w=0&k=20&c=f9Up9LI80LD3G87tsnzhjBSqAuMY81jeKqlycMGLkic=,close,Verbs,Verb
à¸à¸£à¸°à¸à¸¹,à¸à¸¸à¸à¸à¹à¸­à¸à¹à¸­à¸¡à¸à¸£à¸°à¸à¸¹à¸à¸²à¸à¸à¸µà¹à¸à¹à¸§à¸¢à¸à¸±à¸§à¹à¸­à¸,"(à¹) à¸. à¸à¹à¸­à¸à¸à¸²à¸à¹à¸à¹à¸²à¸­à¸­à¸à¸à¸­à¸à¸à¹à¸²à¸à¹à¸£à¸·à¸­à¸à¹à¸à¹à¸à¸à¹à¸ à¸¡à¸µà¸à¸²à¸à¹à¸à¸´à¸à¸à¸´à¸à¹à¸à¹ à¹à¸à¹à¸ à¸à¸£à¸°à¸à¸¹à¸à¹à¸²à¸ à¸à¸£à¸°à¸à¸¹à¹à¸¡à¸·à¸­à¸, à¸à¹à¸­à¸, à¸à¸²à¸, à¹à¸à¹à¸ à¹à¸¡à¹à¸¡à¸µà¸à¸£à¸°à¸à¸¹à¸ªà¸¹à¹, à¹à¸à¸¢à¸à¸£à¸´à¸¢à¸²à¸¢à¸«à¸¡à¸²à¸¢à¸à¸¶à¸à¸ªà¸´à¹à¸à¸à¸µà¹à¸¡à¸µà¸¥à¸±à¸à¸©à¸à¸°à¸à¸¥à¹à¸²à¸¢à¸à¸¥à¸¶à¸à¹à¸à¹à¸à¸à¸±à¹à¸ à¹à¸à¹à¸ à¸à¸£à¸°à¸à¸¹à¸à¸¸à¸à¸à¸­à¸¥ à¸à¸£à¸°à¸à¸¹à¸£à¸±à¸à¸à¸µà¹, à¸à¹à¸­à¸à¸«à¸£à¸·à¸­à¹à¸­à¸à¸²à¸ªà¸à¸µà¹à¸à¸°à¹à¸à¹à¸«à¸£à¸·à¸­à¹à¸ªà¸µà¸¢à¹à¸à¸à¸²à¸£à¹à¸¥à¹à¸à¸à¸²à¸£à¸à¸à¸±à¸à¸à¸²à¸à¸à¸à¸´à¸ à¸­à¸¢à¹à¸²à¸à¸à¸±à¹à¸§ à¹à¸ à¹à¸®à¹à¸¥ à¸à¹à¹à¸²à¹à¸à¹à¸² à¹à¸à¹à¸ à¸à¸¹à¸à¸à¸£à¸°à¸à¸¹à¹à¸à¸µà¸¢à¸§ à¸à¸´à¸ à¹ à¸à¸£à¸°à¸à¸¹; (à¹) à¸. à¸¥à¸±à¸à¸©à¸à¸à¸²à¸¡à¹à¸£à¸µà¸¢à¸à¸à¸³à¸à¸§à¸à¸à¸£à¸±à¹à¸à¸à¸µà¹à¹à¸à¸°à¸¥à¸¹à¸à¸à¸­à¸¥à¹à¸à¹à¸²à¹à¸à¹à¸à¸à¸£à¸°à¸à¸¹ à¹à¸à¹à¸ à¹à¸à¹ à¹ à¸à¸£à¸°à¸à¸¹ à¹à¸ªà¸µà¸¢ à¹ à¸à¸£à¸°à¸à¸¹.",https://previews.123rf.com/images/pitchayarat2514/pitchayarat25141301/pitchayarat2514130100108/17618408-thai-temple-door-with-beautiful-in-wat-benchamabopitr-bangkok-thailand.jpg,door,Home,Noun
à¸ªà¸à¸²à¸¡à¸à¸´à¸,à¹à¸à¸£à¸à¸µà¹à¸¡à¸µà¸à¹à¸²à¸à¸­à¸¢à¸¹à¹à¹à¸à¸¥à¹à¹ à¸ªà¸à¸²à¸¡à¸à¸´à¸à¸à¹à¸à¹à¸­à¸à¸à¸´à¸à¸à¸±à¸à¹à¸ªà¸µà¸¢à¸à¸à¸±à¸à¸à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸´à¸à¸­à¸¢à¸¹à¹à¸à¸¥à¸­à¸,à¸à¸µà¹à¸ªà¸³à¸«à¸£à¸±à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸´à¸à¸à¸¶à¹à¸à¸¥à¸ à¸à¸£à¸°à¸à¸­à¸à¸à¹à¸§à¸¢à¸¥à¸²à¸à¸à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸´à¸ à¸¥à¸¹à¹à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸´à¸à¸à¸¶à¹à¸à¸¥à¸ à¹à¸£à¸à¹à¸à¹à¸à¸­à¸¸à¸à¸à¸£à¸à¹à¸à¸²à¸£à¸à¸´à¸ à¸«à¸­à¸à¸±à¸à¸à¸±à¸à¸à¸²à¸£à¸à¸´à¸ à¸à¸µà¹à¸à¸³à¸à¸²à¸£à¸à¸­à¸à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹ à¹à¸¥à¸°à¸à¸µà¹à¸à¸±à¸à¸à¸¹à¹à¹à¸à¸¢à¸ªà¸²à¸£à¹à¸à¹à¸²à¸­à¸­à¸,https://www.aleenta.com/wp-content/uploads/Bangkok-Suvarnabhumi-Airport.jpg,airport,Location,Noun
à¸£à¹à¸²à¸à¸à¸²à¸¢,à¸à¸²à¸£à¸­à¸­à¸à¸à¸³à¸¥à¸±à¸à¸à¸²à¸¢à¸à¸¸à¸à¸§à¸±à¸à¸à¹à¸§à¸¢à¹à¸«à¹à¸£à¹à¸²à¸à¸à¸²à¸¢à¹à¸à¹à¸à¹à¸£à¸à¹à¸¥à¸°à¸ªà¸¸à¸à¸ à¸²à¸à¸à¸µ,à¹à¸à¸£à¸à¸ªà¸£à¹à¸²à¸à¸à¸²à¸à¸à¸²à¸¢à¸ à¸²à¸à¸à¸±à¹à¸à¸«à¸¡à¸à¸à¸­à¸à¸à¸à¸«à¸£à¸·à¸­à¸ªà¸±à¸à¸§à¹ à¸à¸£à¸°à¸à¸­à¸à¸à¹à¸§à¸¢à¸­à¸§à¸±à¸¢à¸§à¸°à¸à¹à¸²à¸à¹ à¹à¸à¸·à¹à¸­à¹à¸¢à¸·à¹à¸­ à¹à¸¥à¸°à¸à¸£à¸°à¸à¸¹à¸,https://uploads2.wikiart.org/images/leonardo-da-vinci/the-proportions-of-the-human-figure-the-vitruvian-man-1492.jpg!Large.jpg,body,Body,Noun
à¹à¸ªà¸·à¹à¸­à¸à¹à¸²,à¹à¸ªà¸·à¹à¸­à¸à¹à¸²à¹à¸à¸à¸¹à¹à¹à¸à¹à¸¡à¹à¸¥à¹à¸§à¹à¸à¹à¸¢à¸±à¸à¸­à¸¢à¸²à¸à¸à¸·à¹à¸­à¸­à¸µà¸,à¹à¸ªà¸·à¹à¸­à¸à¹à¸² à¸à¸·à¸­ à¸ªà¸´à¹à¸à¸à¸µà¹à¹à¸à¹à¸ªà¸§à¸¡à¹à¸ªà¹à¸à¸à¸à¸´à¸à¸£à¹à¸²à¸à¸à¸²à¸¢ à¸à¸³à¸à¸²à¸à¸à¹à¸²à¸«à¸£à¸·à¸­à¸§à¸±à¸ªà¸à¸¸à¸à¹à¸²à¸à¹ à¹à¸à¸·à¹à¸­à¸à¹à¸­à¸à¸à¸±à¸à¸­à¸²à¸à¸²à¸¨à¹à¸¥à¸°à¸à¸§à¸²à¸¡à¹à¸«à¸¡à¸²à¸°à¸ªà¸¡,https://images.squarespace-cdn.com/content/v1/5f5de3ec83beb9471d61c1f9/aa16b82d-a027-4a3b-b828-64657d4b4d44/image-asset.jpg,clothing,Clothing,Noun
à¸à¸¸à¸,à¸à¹à¸²à¸à¸±à¸à¹à¸£à¸µà¸¢à¸à¸à¸à¹à¸«à¸à¸à¸¸à¸à¸£à¸´à¸à¹à¸à¸à¸²à¸£à¸ªà¸­à¸ à¸à¸£à¸¹à¸à¸°à¹à¸­à¸²à¸à¸²à¸à¸à¸²à¸à¸¸à¸à¹à¸§à¹à¹à¸à¸à¸£à¸°à¸à¸²à¸©à¸à¸³à¸à¸­à¸,à¸£à¸­à¸¢à¸«à¸£à¸·à¸­à¹à¸à¹à¸¡à¸à¸µà¹à¸¡à¸µà¸¥à¸±à¸à¸©à¸à¸°à¸à¸¥à¸¡à¹,https://i0.wp.com/purposefocuscommitment.com/wp-content/uploads/2018/06/Story-about-happiness-The-meaning-of-the-black-dot-on-a-white-paper.jpg,dot,Misc Nouns,Noun
à¸¡à¸µà¸à¸µà¸§à¸´à¸à¸­à¸¢à¸¹à¹,à¸à¸¹à¹à¸à¸­à¸à¸à¸±à¸à¸­à¸²à¸¢à¸¸à¹à¸à¹à¸²à¸ªà¸´à¸à¸à¸µà¹à¸¥à¹à¸§à¹à¸à¹à¸¢à¸±à¸à¸¡à¸µà¸à¸µà¸§à¸´à¸à¸­à¸¢à¸¹à¹à¹à¸¥à¸°à¹à¸à¹à¸à¹à¸£à¸à¸à¸µ,à¸ªà¸ à¸²à¸à¸à¸µà¹à¸¢à¸±à¸à¹à¸¡à¹à¸à¸²à¸¢ à¸¢à¸±à¸à¸«à¸²à¸¢à¹à¸ à¹à¸¥à¸°à¸£à¹à¸²à¸à¸à¸²à¸¢à¸¢à¸±à¸à¸à¸³à¸à¸²à¸à¹à¸à¹à¸à¸²à¸¡à¸à¸à¸à¸´,meSeniorTrip.jpg,alive,Adjectives,Adjective
à¸à¸£à¸°à¸à¸¹à¸,à¹à¸à¸²à¸¥à¹à¸¡à¸à¸²à¸à¸à¸±à¸à¸£à¸¢à¸²à¸à¸à¸à¸à¸£à¸°à¸à¸¹à¸à¸à¹à¸­à¸¡à¸·à¸­à¸«à¸±à¸,à¸ªà¹à¸§à¸à¹à¸à¹à¸à¸ªà¸µà¸à¸²à¸§à¸à¸µà¹à¸­à¸¢à¸¹à¹à¸ à¸²à¸¢à¹à¸à¸£à¹à¸²à¸à¸à¸²à¸¢à¸à¸­à¸à¸à¸à¹à¸¥à¸°à¸ªà¸±à¸à¸§à¹ à¸à¸³à¸«à¸à¹à¸²à¸à¸µà¹à¹à¸à¹à¸à¹à¸à¸£à¸à¸ªà¸£à¹à¸²à¸à¸à¹à¸³à¸à¸¸à¸à¸£à¹à¸²à¸à¸à¸²à¸¢,https://meddists.com/learn/wp-content/uploads/2021/01/humerus1.png,bone,Body,Noun
à¸à¸¥à¸±à¸,à¸à¸±à¸à¹à¸à¹à¸²à¸«à¸¸à¹à¸à¸à¸±à¸à¹à¸à¸·à¹à¸­à¸à¹à¸à¸´à¸à¸à¸¥à¸±à¸à¹à¸¥à¹à¸à¹ à¹à¸à¸¥à¹à¸à¹à¸²à¸,à¸ªà¸à¸²à¸à¹à¸£à¸´à¸à¸£à¸¡à¸¢à¹à¸à¸µà¹à¹à¸à¸´à¸à¹à¸§à¸¥à¸²à¸à¸¥à¸²à¸à¸à¸·à¸ à¸à¸²à¸¢à¸­à¸²à¸«à¸²à¸£ à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸·à¹à¸¡ à¸¡à¸µà¸à¸à¸à¸£à¸µ à¹à¸à¹à¸à¸à¹à¸,https://www.tourmyindia.com/blog//wp-content/uploads/2018/07/thailand-nightlife.jpg,club,Location,Noun
